0.285714285,3.18E-10,3.13E-11,0.142857142,1.07E-11,2.14E-10,4.84E-10,4.76E-13,0.571428572
0.285714284,7.99E-10,8.43E-11,0.142857141,2.80E-11,1.07E-09,1.42E-09,2.51E-12,0.571428572
0.285714281,1.54E-09,1.66E-10,0.142857139,5.49E-11,2.91E-09,3.05E-09,7.38E-12,0.571428573
0.285714276,2.69E-09,2.93E-10,0.142857134,9.63E-11,6.27E-09,5.77E-09,1.71E-11,0.571428574
0.285714269,4.46E-09,4.88E-10,0.142857128,1.60E-10,1.20E-08,1.01E-08,3.46E-11,0.571428576
0.285714256,7.20E-09,7.90E-10,0.142857117,2.59E-10,2.14E-08,1.71E-08,6.46E-11,0.57142858
0.285714237,1.14E-08,1.26E-09,0.142857099,4.12E-10,3.64E-08,2.80E-08,1.14E-10,0.571428586
0.285714206,1.80E-08,1.98E-09,0.142857072,6.49E-10,6.01E-08,4.51E-08,1.95E-10,0.571428596
0.285714157,2.81E-08,3.10E-09,0.14285703,1.02E-09,9.74E-08,7.17E-08,3.25E-10,0.571428611
0.285714082,4.38E-08,4.82E-09,0.142856964,1.58E-09,1.56E-07,1.13E-07,5.30E-10,0.571428635
0.285713965,6.81E-08,7.49E-09,0.142856862,2.46E-09,2.46E-07,1.77E-07,8.53E-10,0.571428671
0.285713783,1.06E-07,1.16E-08,0.142856704,3.82E-09,3.87E-07,2.76E-07,1.36E-09,0.571428728
0.285713502,1.64E-07,1.80E-08,0.142856458,5.94E-09,6.05E-07,4.29E-07,2.16E-09,0.571428816
0.285713064,2.54E-07,2.80E-08,0.142856078,9.22E-09,9.44E-07,6.66E-07,3.42E-09,0.571428953
0.285712385,3.94E-07,4.34E-08,0.142855489,1.44E-08,1.47E-06,1.03E-06,5.40E-09,0.571429165
0.285711329,6.12E-07,6.74E-08,0.142854576,2.24E-08,2.29E-06,1.60E-06,8.58E-09,0.571429494
0.28570968,9.53E-07,1.05E-07,0.142853157,3.51E-08,3.58E-06,2.47E-06,1.37E-08,0.571430006
0.285707094,1.49E-06,1.64E-07,0.142850952,5.55E-08,5.61E-06,3.81E-06,2.22E-08,0.571430804
0.28570301,2.34E-06,2.57E-07,0.14284751,8.87E-08,8.83E-06,5.88E-06,3.66E-08,0.571432053
0.285696484,3.70E-06,4.06E-07,0.142842114,1.44E-07,1.40E-05,9.04E-06,6.17E-08,0.571434024
0.285685876,5.93E-06,6.51E-07,0.142833589,2.40E-07,2.26E-05,1.39E-05,1.07E-07,0.571437163
0.285668192,9.70E-06,1.06E-06,0.142819965,4.15E-07,3.71E-05,2.11E-05,1.94E-07,0.571442245
0.285637599,1.63E-05,1.78E-06,0.142797806,7.53E-07,6.30E-05,3.17E-05,3.61E-07,0.571450672
0.285581907,2.86E-05,3.11E-06,0.142760795,1.46E-06,0.000111593,4.67E-05,6.87E-07,0.571465143
0.285473709,5.30E-05,5.73E-06,0.142696464,3.02E-06,0.000209683,6.58E-05,1.30E-06,0.571491249
0.285248209,0.000105277,1.13E-05,0.142577881,6.65E-06,0.000421493,8.54E-05,2.35E-06,0.57154142
0.284751465,0.000223776,2.40E-05,0.142340817,1.50E-05,0.000898877,9.76E-05,3.77E-06,0.571644624
0.283616898,0.000504871,5.45E-05,0.141821228,3.45E-05,0.001993179,0.000100045,5.08E-06,0.571869723
0.280840104,0.001241815,0.000135745,0.140564561,8.54E-05,0.00463708,9.86E-05,5.49E-06,0.572391185
0.277944719,0.002074609,0.000229672,0.139265035,0.000143597,0.007341908,9.70E-05,5.01E-06,0.572898467
0.275714438,0.002754739,0.000307791,0.13826994,0.000191852,0.009393531,9.58E-05,4.54E-06,0.573267389
0.272602165,0.003752382,0.000424382,0.136888384,0.00026388,0.012216002,9.42E-05,3.91E-06,0.573754657
0.268075799,0.005288959,0.000608016,0.134890916,0.000377824,0.016248706,9.22E-05,3.18E-06,0.574414375
0.264994673,0.006383867,0.000741519,0.133537584,0.000461257,0.018952079,9.10E-05,2.80E-06,0.574835227
0.261111054,0.007811459,0.000918551,0.131837519,0.000572812,0.022318581,8.96E-05,2.46E-06,0.575338012
0.256114306,0.009714123,0.001159241,0.129657516,0.000726262,0.026592436,8.79E-05,2.18E-06,0.575946081
0.253059067,0.010908599,0.001312909,0.128327697,0.000825315,0.029178122,8.69E-05,2.07E-06,0.576299328
0.24952976,0.012313718,0.001496057,0.126793802,0.000944454,0.032142292,8.58E-05,2.00E-06,0.576692097
0.245424235,0.013978168,0.001716188,0.125011816,0.00108916,0.035563156,8.46E-05,1.97E-06,0.577130676
0.240613532,0.015963823,0.001983132,0.122926005,0.001266742,0.039538868,8.33E-05,1.98E-06,0.577622619
0.234934796,0.018349211,0.002309827,0.120465674,0.001487005,0.044192664,8.18E-05,2.03E-06,0.578176997
0.228183467,0.021233228,0.002713356,0.117541463,0.001763138,0.0496785,8.01E-05,2.14E-06,0.578804646
0.224328497,0.022899476,0.002950714,0.11587147,0.001927471,0.052791201,7.91E-05,2.22E-06,0.579149867
0.220106477,0.024738102,0.003216212,0.114041778,0.002112816,0.056185921,7.80E-05,2.31E-06,0.579518357
0.21547795,0.026767988,0.003513733,0.112034673,0.002322277,0.059892078,7.69E-05,2.41E-06,0.579912015
0.210400992,0.02900901,0.003847649,0.109831107,0.002559368,0.063940903,7.56E-05,2.52E-06,0.58033283
0.204832282,0.031481398,0.004222838,0.107411069,0.002828015,0.068364674,7.42E-05,2.64E-06,0.580782846
0.198728908,0.034204676,0.004644643,0.104754254,0.003132509,0.073195423,7.27E-05,2.77E-06,0.581264103
0.192051225,0.037196041,0.00511879,0.101841154,0.003477405,0.078462906,7.10E-05,2.91E-06,0.581778547
0.184767056,0.04046799,0.005651195,0.098654707,0.00386732,0.084191622,6.92E-05,3.04E-06,0.582327908
0.176857547,0.044025076,0.006247656,0.095182655,0.004306601,0.090396663,6.71E-05,3.17E-06,0.582913534
0.168324798,0.047859731,0.006913365,0.091420682,0.00479883,0.097078311,6.48E-05,3.29E-06,0.583536175
0.159201039,0.051947343,0.007652203,0.087376287,0.005346141,0.104215541,6.23E-05,3.39E-06,0.58419574
0.149558432,0.056241152,0.008465818,0.083073075,0.005948383,0.111759054,5.96E-05,3.47E-06,0.584891031
0.144578203,0.05844364,0.008900298,0.080837206,0.006269209,0.115658472,5.81E-05,3.50E-06,0.585251334
0.139517616,0.06066808,0.009352506,0.078554777,0.006602225,0.119625139,5.66E-05,3.52E-06,0.585619496
0.134400054,0.062900964,0.009821506,0.076234824,0.006946393,0.123642664,5.51E-05,3.53E-06,0.58599496
0.12925208,0.065127187,0.010306014,0.07388782,0.007300405,0.127692362,5.35E-05,3.54E-06,0.586377074
0.124103097,0.067330273,0.010804364,0.071525566,0.007662689,0.131753479,5.19E-05,3.54E-06,0.58676509
0.118984821,0.069492716,0.011314501,0.06916102,0.00803143,0.13580354,5.03E-05,3.52E-06,0.587158182
0.113930569,0.071596416,0.011833975,0.066808037,0.008404606,0.139818832,4.86E-05,3.50E-06,0.587555446
0.108974384,0.073623208,0.012359961,0.064481047,0.008780039,0.143775001,4.70E-05,3.47E-06,0.587955926
0.104150027,0.075555446,0.012889288,0.062194663,0.009155464,0.147647736,4.53E-05,3.44E-06,0.588358626
0.099489903,0.077376624,0.013418495,0.059963251,0.009528601,0.151413515,4.37E-05,3.40E-06,0.588762534
0.09502398,0.07907197,0.013943903,0.057800486,0.009897239,0.155050349,4.21E-05,3.35E-06,0.589166644
0.090778788,0.08062899,0.014461702,0.055718925,0.010259311,0.158538493,4.05E-05,3.30E-06,0.589569975
0.086776569,0.082037898,0.014968053,0.053729611,0.010612971,0.161861051,3.90E-05,3.24E-06,0.589971597
0.079564961,0.084387412,0.015931605,0.050062571,0.01128908,0.167958754,3.62E-05,3.11E-06,0.590766326
0.073463456,0.086103716,0.016807561,0.046847953,0.011916843,0.173278933,3.36E-05,2.98E-06,0.591544928
0.068463929,0.087215975,0.017575267,0.044100195,0.012492651,0.177814726,3.14E-05,2.85E-06,0.592303019
0.064490473,0.087788405,0.018222533,0.041803325,0.013017168,0.181608171,2.95E-05,2.71E-06,0.593037749
0.061421992,0.087905665,0.0187462,0.039918675,0.013493907,0.184735536,2.78E-05,2.58E-06,0.593747618
0.059115789,0.087658827,0.019151187,0.038393998,0.013927792,0.187291315,2.64E-05,2.46E-06,0.59443219
0.05742707,0.0871347,0.019448461,0.037171824,0.014324092,0.189374444,2.53E-05,2.34E-06,0.595091786
0.056222177,0.086409389,0.019652578,0.036195857,0.014687797,0.191078454,2.43E-05,2.23E-06,0.595727215
0.055385696,0.0855456,0.019779394,0.03541505,0.015023351,0.192485749,2.35E-05,2.13E-06,0.596339566
0.054822802,0.084592557,0.019844304,0.034785663,0.015334594,0.193665243,2.27E-05,2.04E-06,0.596930057
0.054458531,0.083587422,0.019861122,0.034271799,0.015624803,0.194672321,2.21E-05,1.95E-06,0.597499939
0.054235413,0.082557316,0.019841547,0.03384497,0.015896755,0.195550129,2.16E-05,1.86E-06,0.598050444
0.054110482,0.081521426,0.01979506,0.033483179,0.016152794,0.196331464,2.11E-05,1.79E-06,0.598582747
0.054052294,0.080492899,0.019729083,0.033169795,0.016394882,0.197040773,2.06E-05,1.71E-06,0.599097951
0.054038259,0.079480419,0.019649272,0.032892466,0.016624658,0.197696003,2.02E-05,1.65E-06,0.599597085
0.054083694,0.077523203,0.019463882,0.03241224,0.017052486,0.198892653,1.94E-05,1.52E-06,0.600550874
0.054169723,0.075670333,0.019260665,0.031996169,0.017444596,0.199987442,1.88E-05,1.42E-06,0.601450874
0.054261254,0.073924333,0.019050827,0.031620314,0.017806746,0.201014203,1.82E-05,1.32E-06,0.60230282
0.05434367,0.072280097,0.018839941,0.031272287,0.018143033,0.201990505,1.76E-05,1.24E-06,0.603111595
0.05441182,0.070729882,0.018630728,0.030945462,0.018456506,0.202925939,1.71E-05,1.17E-06,0.603881369
0.054464689,0.069265511,0.018424499,0.030636041,0.01874955,0.203826215,1.67E-05,1.10E-06,0.604615734
0.054502928,0.067879265,0.01822188,0.030341624,0.019024113,0.204695127,1.62E-05,1.05E-06,0.605317798
0.054527759,0.066564164,0.018023162,0.030060525,0.019281837,0.205535477,1.58E-05,9.94E-07,0.605990271
0.05454052,0.065314011,0.017828464,0.02979145,0.019524145,0.206349505,1.54E-05,9.47E-07,0.606635529
0.054542488,0.064123327,0.017637817,0.029533343,0.019752281,0.207139104,1.51E-05,9.04E-07,0.607255667
0.054534817,0.062987268,0.017451201,0.029285308,0.019967351,0.207905916,1.47E-05,8.65E-07,0.607852545
0.054518534,0.061901544,0.017268564,0.029046565,0.020170339,0.208651398,1.44E-05,8.30E-07,0.608427817
0.054494545,0.060862338,0.017089838,0.028816429,0.020362128,0.209376854,1.41E-05,7.98E-07,0.608982965
0.054463647,0.059866243,0.016914942,0.028594289,0.020543515,0.210083458,1.38E-05,7.68E-07,0.609519321
0.054426545,0.058910205,0.016743787,0.0283796,0.020715217,0.210772276,1.35E-05,7.41E-07,0.610038088
0.05433615,0.057107581,0.016412318,0.027970661,0.021032119,0.212100344,1.30E-05,6.92E-07,0.611027103
0.054227553,0.055435505,0.01609466,0.027586228,0.02131738,0.213367866,1.26E-05,6.50E-07,0.611957591
0.054104096,0.05387834,0.015790034,0.027223505,0.021574796,0.214580593,1.21E-05,6.14E-07,0.612835882
0.053968465,0.052423044,0.015497687,0.026880156,0.021807569,0.215743431,1.17E-05,5.83E-07,0.613667318
0.053822844,0.051058628,0.015216898,0.02655421,0.022018417,0.216860613,1.14E-05,5.55E-07,0.614456452
0.053669019,0.049775749,0.014946989,0.026243984,0.022209671,0.217935815,1.10E-05,5.30E-07,0.615207195
0.053508469,0.048566403,0.014687324,0.025948034,0.022383337,0.218972255,1.07E-05,5.08E-07,0.615922936
0.053342418,0.047423677,0.01443731,0.025665108,0.022541159,0.219972769,1.04E-05,4.88E-07,0.616606629
0.053171894,0.046341564,0.014196395,0.025394115,0.022684656,0.220939873,1.02E-05,4.70E-07,0.617260864
0.052997758,0.045314814,0.013964067,0.025134097,0.02281516,0.221875809,9.91E-06,4.54E-07,0.617887928
0.052820738,0.044338809,0.013739851,0.024884211,0.022933846,0.222782584,9.67E-06,4.40E-07,0.61848985
0.052641451,0.043409472,0.013523306,0.024643706,0.023041753,0.223662006,9.44E-06,4.27E-07,0.619068436
0.052460424,0.04252318,0.01331402,0.024411917,0.023139803,0.224515707,9.23E-06,4.14E-07,0.619625304
0.052278106,0.041676706,0.013111615,0.024188244,0.02322882,0.225345169,9.03E-06,4.03E-07,0.620161909
0.05209488,0.040867159,0.012915735,0.023972153,0.023309541,0.22615174,8.84E-06,3.93E-07,0.620679563
0.051726985,0.039348714,0.012542259,0.023560822,0.023448676,0.22770103,8.48E-06,3.75E-07,0.621662654
0.05135887,0.03794995,0.012191219,0.023174568,0.02356176,0.229172258,8.17E-06,3.59E-07,0.62258285
0.050992124,0.036656138,0.011860545,0.02281061,0.023652527,0.230572782,7.88E-06,3.46E-07,0.623447048
0.050627937,0.035455027,0.011548428,0.022466614,0.023724069,0.231908907,7.62E-06,3.34E-07,0.624261068
0.050267199,0.034336316,0.011253276,0.022140602,0.023778967,0.233186076,7.38E-06,3.24E-07,0.62502986
0.049910577,0.033291272,0.010973687,0.021830885,0.023819399,0.234409029,7.16E-06,3.15E-07,0.625757675
0.049558566,0.032312431,0.010708415,0.021536006,0.023847209,0.235581919,6.96E-06,3.07E-07,0.626448186
0.04921153,0.031393363,0.010456352,0.021254702,0.023863974,0.236708408,6.78E-06,2.99E-07,0.627104592
0.048869732,0.030528498,0.01021651,0.020985869,0.023871047,0.237791744,6.61E-06,2.93E-07,0.627729695
0.048533356,0.029712979,0.009988002,0.020728537,0.023869598,0.238834822,6.46E-06,2.87E-07,0.628325963
0.048202526,0.028942545,0.00977003,0.020481849,0.02386064,0.239840234,6.31E-06,2.82E-07,0.628895582
0.047877315,0.028213444,0.009561874,0.020245043,0.023845059,0.240810313,6.18E-06,2.78E-07,0.629440494
0.047243876,0.026866317,0.009172466,0.019798434,0.02379703,0.242652694,5.94E-06,2.70E-07,0.63046297
0.046633027,0.025649129,0.008815247,0.019384071,0.023730663,0.244376583,5.74E-06,2.63E-07,0.631405278
0.046044461,0.024543851,0.008486445,0.018998173,0.023649989,0.24599414,5.56E-06,2.58E-07,0.632277121
0.045477693,0.023535812,0.00818289,0.01863762,0.023558204,0.2475156,5.41E-06,2.54E-07,0.633086519
0.044932135,0.02261293,0.007901895,0.018299804,0.023457867,0.248949667,5.27E-06,2.51E-07,0.633840177
0.044407146,0.021765144,0.007641163,0.017982524,0.023351045,0.250303813,5.16E-06,2.48E-07,0.63454376
0.04390206,0.020983997,0.007398716,0.017683902,0.023239421,0.251584506,5.05E-06,2.46E-07,0.635202097
0.043416204,0.020262317,0.007172839,0.017402322,0.023124376,0.252797392,4.96E-06,2.45E-07,0.63581934
0.042948915,0.019593972,0.006962037,0.017136385,0.023007048,0.253947432,4.88E-06,2.44E-07,0.636399084
0.042499542,0.018973682,0.006764998,0.016884866,0.022888377,0.255039012,4.81E-06,2.43E-07,0.636944467
0.041652038,0.017859544,0.006407709,0.016420906,0.022650001,0.257062019,4.70E-06,2.43E-07,0.637942843
0.040868895,0.016889759,0.006093178,0.016003209,0.022414059,0.258893117,4.60E-06,2.43E-07,0.638832935
0.040145653,0.016040925,0.005815171,0.015625982,0.02218388,0.26055416,4.53E-06,2.45E-07,0.639629453
0.039478177,0.015294519,0.005568627,0.01528449,0.021961748,0.262063377,4.47E-06,2.47E-07,0.640344342
0.038862622,0.014635641,0.005349375,0.014974793,0.021749189,0.263436237,4.43E-06,2.49E-07,0.640987469
0.0382954,0.014052129,0.005153936,0.014693555,0.021547175,0.264686058,4.39E-06,2.51E-07,0.641567109
0.037773157,0.013533931,0.004979379,0.014437914,0.02135626,0.265824461,4.36E-06,2.54E-07,0.64209029
0.037292743,0.013072647,0.004823209,0.014205382,0.021176688,0.266861694,4.33E-06,2.57E-07,0.642563051
0.036851197,0.012661193,0.004683289,0.013993775,0.021008471,0.267806875,4.31E-06,2.59E-07,0.642990634
0.036445732,0.012293543,0.004557773,0.013801157,0.020851442,0.268668181,4.29E-06,2.62E-07,0.643377622
0.036073721,0.011964531,0.004445055,0.013625801,0.020705308,0.269452987,4.27E-06,2.65E-07,0.643728058
0.035732695,0.011669705,0.004343737,0.013466156,0.020569681,0.270167976,4.26E-06,2.67E-07,0.644045522
0.035420327,0.011405206,0.00425259,0.013320822,0.020444106,0.270819225,4.25E-06,2.70E-07,0.644333205
0.035134436,0.011167669,0.004170534,0.013188532,0.020328088,0.271412274,4.24E-06,2.72E-07,0.644593958
0.034872973,0.010954152,0.004096615,0.013068132,0.020221101,0.271952182,4.23E-06,2.74E-07,0.644830341
0.03463402,0.010762071,0.004029988,0.012958576,0.020122613,0.272443579,4.22E-06,2.76E-07,0.645044656
0.034415785,0.010589149,0.003969903,0.012858907,0.020032086,0.272890701,4.22E-06,2.78E-07,0.645238977
0.034216597,0.010433376,0.003915692,0.012768252,0.019948991,0.273297424,4.21E-06,2.80E-07,0.645415178
0.034034901,0.010292971,0.003866762,0.012685816,0.019872813,0.2736673,4.20E-06,2.82E-07,0.645574953
0.033869251,0.010166351,0.003822582,0.012610869,0.019803053,0.274003581,4.20E-06,2.83E-07,0.645719832
0.033718306,0.010052111,0.003782676,0.012542746,0.019739236,0.274309241,4.19E-06,2.85E-07,0.645851205
0.033580827,0.009948996,0.003746622,0.012480839,0.019680907,0.274587005,4.19E-06,2.86E-07,0.645970328
0.033455665,0.00985589,0.003714037,0.012424593,0.019627639,0.274839361,4.19E-06,2.87E-07,0.646078342
0.033341763,0.00977179,0.003684581,0.0123735,0.019579027,0.275068587,4.18E-06,2.88E-07,0.646176279
0.033238147,0.009695803,0.003657948,0.012327096,0.019534696,0.275276762,4.18E-06,2.89E-07,0.646265077
0.033143919,0.009627128,0.003633862,0.012284959,0.019494292,0.275465785,4.18E-06,2.90E-07,0.646345587
0.033058256,0.009565045,0.003612075,0.012246703,0.019457487,0.275637389,4.18E-06,2.91E-07,0.646418579
0.032980401,0.009508908,0.003592364,0.012211975,0.019423977,0.275793155,4.17E-06,2.92E-07,0.646484754
0.032909661,0.009458138,0.00357453,0.012180455,0.019393481,0.275934525,4.17E-06,2.93E-07,0.646544747
0.032845401,0.009412212,0.00355839,0.01215185,0.019365739,0.276062811,4.17E-06,2.93E-07,0.646599133
0.032787041,0.009370662,0.003543783,0.012125894,0.019340511,0.276179212,4.17E-06,2.94E-07,0.646648435
0.032734049,0.009333066,0.003530561,0.012102344,0.019317578,0.276284815,4.17E-06,2.94E-07,0.646693127
0.03268594,0.009299041,0.003518591,0.012080979,0.019296736,0.276380614,4.17E-06,2.95E-07,0.646733639
0.032642271,0.009268245,0.003507755,0.012061599,0.0192778,0.27646751,4.16E-06,2.95E-07,0.646770361
0.032602639,0.009240369,0.003497943,0.01204402,0.0192606,0.276546323,4.16E-06,2.96E-07,0.646803647
0.032566675,0.009215133,0.003489058,0.012028077,0.01924498,0.276617801,4.16E-06,2.96E-07,0.646833818
0.032534045,0.009192284,0.003481012,0.012013619,0.019230798,0.27668262,4.16E-06,2.96E-07,0.646861165
0.032504441,0.009171595,0.003473726,0.012000507,0.019217924,0.276741398,4.16E-06,2.97E-07,0.646885952
0.032477588,0.009152861,0.003467126,0.011988618,0.019206239,0.276794694,4.16E-06,2.97E-07,0.646908417
0.03245323,0.009135896,0.003461149,0.011977838,0.019195635,0.276843017,4.16E-06,2.97E-07,0.646928779
0.032431138,0.009120531,0.003455735,0.011968064,0.019186013,0.27688683,4.16E-06,2.98E-07,0.646947233
0.032411104,0.009106615,0.003450831,0.011959202,0.019177283,0.27692655,4.16E-06,2.98E-07,0.646963959
0.032392936,0.009094011,0.003446389,0.011951168,0.019169364,0.276962559,4.16E-06,2.98E-07,0.646979118
0.032376461,0.009082594,0.003442365,0.011943885,0.019162181,0.276995203,4.16E-06,2.98E-07,0.646992856
0.032361524,0.009072253,0.003438719,0.011937283,0.019155666,0.277024794,4.16E-06,2.98E-07,0.647005307
0.03234798,0.009062884,0.003435417,0.011931298,0.019149757,0.277051618,4.16E-06,2.98E-07,0.647016591
0.032335702,0.009054398,0.003432424,0.011925872,0.019144399,0.277075933,4.16E-06,2.99E-07,0.647026818
0.03232457,0.00904671,0.003429714,0.011920955,0.01913954,0.277097973,4.16E-06,2.99E-07,0.647036086
0.032314478,0.009039744,0.003427258,0.011916497,0.019135134,0.27711795,4.15E-06,2.99E-07,0.647044486
0.03230533,0.009033434,0.003425032,0.011912457,0.019131139,0.277136056,4.15E-06,2.99E-07,0.647052098
0.032297037,0.009027717,0.003423016,0.011908795,0.019127517,0.277152468,4.15E-06,2.99E-07,0.647058996
0.03228952,0.009022537,0.00342119,0.011905476,0.019124234,0.277167342,4.15E-06,2.99E-07,0.647065248
0.032282706,0.009017844,0.003419534,0.011902468,0.019121257,0.277180824,4.15E-06,2.99E-07,0.647070914
0.03227653,0.009013592,0.003418035,0.011899741,0.019118559,0.277193043,4.15E-06,2.99E-07,0.647076048
0.032270932,0.009009739,0.003416676,0.01189727,0.019116113,0.277204117,4.15E-06,2.99E-07,0.647080701
0.032265858,0.009006249,0.003415444,0.01189503,0.019113896,0.277214153,4.15E-06,2.99E-07,0.647084918
0.032261259,0.009003086,0.003414329,0.011893,0.019111886,0.277223249,4.15E-06,2.99E-07,0.647088739
0.032257091,0.00900022,0.003413318,0.011891161,0.019110064,0.277231493,4.15E-06,2.99E-07,0.647092202